# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 11258999068647381  1646089821   163967800  1613954176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046 562949953644537  1646089824   110633800  1613506606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060 562949953644542  1646089824   112635100  1613506606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 562949953644556  1646089824   121637100  1613506606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 562949953643671  1646089822   701315700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 562949953643885  1646089823    38392600  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 562949953643855  1646089822   951372100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 562949953643872  1646089823    31389800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 562949953643878  1646089823    34391700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 562949953643926  1646089823    57396200  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 562949953643890  1646089823    40391800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 562949953643832  1646089822   888358200  1613513394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 562949953643913  1646089823    51394500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662 562949953643865  1646089822   976378400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584 562949953643884  1646089823    37391300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789 562949953643883  1646089823    37391300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755 562949953643840  1646089822   893360500  1620014926           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488 562949953643843  1646089822   895361200  1620014788           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779 562949953643874  1646089823    32390400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520 562949953643866  1646089822   977377800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384 562949953643925  1646089823    56395600  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021 562949953643904  1646089823    47393500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319 562949953643844  1646089822   896360000  1620014820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123 562949953643858  1646089822   972377200  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
